SanGame.NET Emulator Running...
Get class fo
Get class gb
Get class if
Get class bf
Get class bx
Get class eo
Get class fb
Get class hf
Get class af
Get class hx
Get class ax
Get class do
Get class c
Get class gf
Get class gx
Get class co
Get class es
Custom.jar.getResourceStream: /icon/p3/p3-Icon_48.png (2925)
Launch MIDlet class: app.iBet_88
System.getProperty#com.nokia.mid.imei=null
System.getProperty#imei=null
System.getProperty#IMEI=null
System.getProperty#com.imei=null
System.getProperty#com.samsung.imei=null
System.getProperty#com.samsung.IMEI=null
System.getProperty#com.sonyericsson.imei=null
System.getProperty#com.lge.imei=null
System.getProperty#com.3g.net.phone.imei=null
System.getProperty#com.siemens.imei=null
System.getProperty#com.siemens.IMEI=null
System.getProperty#com.motorola.IMEI=null
Custom.jar.getResourceStream: label.dat (699)
Custom.jar.getResourceStream: /avatar/defaultavatar.png (624)
Custom.jar.getResourceStream: /disp/bartop.png (216)
Custom.jar.getResourceStream: /disp/barbottom.png (216)
Custom.jar.getResourceStream: /disp/loading.png (1979)
Custom.jar.getResourceStream: /disp/p3/arrow.png (170)
Custom.jar.getResourceStream: /disp/checked.png (187)
Custom.jar.getResourceStream: /disp/fb_18.png (451)
Custom.jar.getResourceStream: /disp/hot.png (272)
Custom.jar.getResourceStream: disp/sbfont14g.cal (7381)
Custom.jar.getResourceStream: disp/sbfont12g.cal (3207)
openRecordStore theme
getRecord theme_1
System.getProperty#microedition.platform=SonyEricssonK800
System.getProperty#os.name=Windows XP
System.getProperty#os.version=5.1
System.getProperty#microedition.profiles=MIDP2.0
getRecord theme_2
getRecord theme_3
getRecord theme_4
openRecordStore setting
getRecord setting_1
getRecord setting_2
getRecord setting_3
getRecord setting_4
getRecord setting_5
getRecord setting_6
getRecord setting_7
openRecordStore static.uri
openRecordStore static.stream
enumerateRecords static.uri
getRecord static.uri_1
getRecord static.stream_1
getRecord static.uri_2
getRecord static.stream_2
getRecord static.uri_3
getRecord static.stream_3
getRecord static.uri_4
getRecord static.stream_4
getRecord static.uri_5
getRecord static.stream_5
getRecord static.uri_6
getRecord static.stream_6
getRecord static.uri_7
getRecord static.stream_7
getRecord static.uri_8
getRecord static.stream_8
getRecord static.uri_9
getRecord static.stream_9
getRecord static.uri_10
getRecord static.stream_10
getRecord static.uri_11
getRecord static.stream_11
getRecord static.uri_12
getRecord static.stream_12
getRecord static.uri_13
getRecord static.stream_13
getRecord static.uri_14
getRecord static.stream_14
getRecord static.uri_15
getRecord static.stream_15
getRecord static.uri_16
getRecord static.uri_17
getRecord static.uri_18
getRecord static.uri_19
getRecord static.uri_20
getRecord static.uri_21
getRecord static.uri_22
getRecord static.uri_23
getRecord static.uri_23
getRecord static.uri_24
getRecord static.uri_25
getRecord static.uri_26
getRecord static.uri_27
getRecord static.uri_28
getRecord static.uri_29
getRecord static.uri_30
getRecord static.uri_31
getRecord static.uri_32
getRecord static.uri_33
getRecord static.uri_34
getRecord static.uri_35
getRecord static.uri_36
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_37
getRecord static.uri_38
getRecord static.uri_39
getRecord static.uri_40
getRecord static.uri_40
getRecord static.uri_40
getRecord static.uri_40
getRecord theme_5
getRecord theme_6
getRecord theme_7
getRecord theme_8
SocketConnection: socket://54.179.182.129:4668
host:54.179.182.129
port:4668
                                                                                                                                                                                                                                                getRecord static.stream_18
getRecord static.stream_24
getRecord static.stream_25
getRecord static.stream_23
getRecord static.stream_17
getRecord static.stream_18
getRecord static.stream_17
getRecord static.stream_18
getRecord static.stream_23
getRecord static.stream_17
getRecord static.stream_18
getRecord static.stream_17
getRecord static.stream_23
getRecord static.stream_17
getRecord static.stream_18
getRecord static.stream_17
getRecord static.stream_23
